n_features,train_roc_auc,train_f1,train_balanced_acc,valid_roc_auc,valid_f1,valid_balanced_acc,test_roc_auc,test_f1,test_balanced_acc
1,0.9504103282626102,0.0023296447291788003,0.6571257005604484,0.8927341037762775,0.00151362805833955,0.6645246830614988,0.7749737921982477,0.002456160392985663,0.6308407757755112
2,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
3,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
5,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
10,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
20,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
30,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
31,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
50,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
75,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
100,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.5
