rank,feature_idx,coefficient,abs_coefficient
1,37,5.5880556,5.5880556
2,77,2.4434347,2.4434347
3,454,-1.8222339,1.8222339
4,5004,0.76687163,0.76687163
5,3070,-0.6434205,0.6434205
6,117,-0.490457,0.490457
7,483,0.4652824,0.4652824
8,1580,0.4376177,0.4376177
9,490,0.17786124,0.17786124
10,1819,0.17109352,0.17109352
11,102,0.068520814,0.068520814
12,28,-0.021560043,0.021560043
13,1814,0.008030144,0.008030144
14,2724,0.0,0.0
15,2725,0.0,0.0
16,2723,0.0,0.0
17,2726,0.0,0.0
18,2727,0.0,0.0
19,2728,0.0,0.0
20,2729,0.0,0.0
21,2730,0.0,0.0
22,2731,0.0,0.0
23,2732,0.0,0.0
24,2748,0.0,0.0
25,2747,0.0,0.0
26,2741,0.0,0.0
27,2749,0.0,0.0
28,2746,0.0,0.0
29,2745,0.0,0.0
30,2744,0.0,0.0
31,2743,0.0,0.0
32,2742,0.0,0.0
33,2740,0.0,0.0
34,2722,0.0,0.0
35,2739,0.0,0.0
36,2738,0.0,0.0
37,2737,0.0,0.0
38,2736,0.0,0.0
39,2735,0.0,0.0
40,2734,0.0,0.0
41,2733,0.0,0.0
42,2719,0.0,0.0
43,2721,0.0,0.0
44,2705,0.0,0.0
45,2692,0.0,0.0
46,2693,0.0,0.0
47,2694,0.0,0.0
48,2695,0.0,0.0
49,2696,0.0,0.0
50,2697,0.0,0.0
51,2698,0.0,0.0
52,2699,0.0,0.0
53,2700,0.0,0.0
54,2701,0.0,0.0
55,2702,0.0,0.0
56,2703,0.0,0.0
57,2704,0.0,0.0
58,2706,0.0,0.0
59,2720,0.0,0.0
60,2707,0.0,0.0
61,2708,0.0,0.0
62,2709,0.0,0.0
63,2710,0.0,0.0
64,2711,0.0,0.0
65,2712,0.0,0.0
66,2713,0.0,0.0
67,2714,0.0,0.0
68,2715,0.0,0.0
69,2716,0.0,0.0
70,2717,0.0,0.0
71,2718,0.0,0.0
72,2751,0.0,0.0
73,2750,0.0,0.0
74,8191,0.0,0.0
75,2752,0.0,0.0
76,2753,0.0,0.0
77,2785,0.0,0.0
78,2786,0.0,0.0
79,2787,0.0,0.0
80,2788,0.0,0.0
81,2789,0.0,0.0
82,2790,0.0,0.0
83,2791,0.0,0.0
84,2792,0.0,0.0
85,2793,0.0,0.0
86,2794,0.0,0.0
87,2795,0.0,0.0
88,2796,0.0,0.0
89,2797,0.0,0.0
90,2798,0.0,0.0
91,2799,0.0,0.0
92,2800,0.0,0.0
93,2801,0.0,0.0
94,2802,0.0,0.0
95,2803,0.0,0.0
96,2804,0.0,0.0
97,2805,0.0,0.0
98,2806,0.0,0.0
99,2807,0.0,0.0
100,2808,0.0,0.0
